[DEBUG] 2019-11-19 12:21:24.555 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-11-19 12:21:24.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-11-19 12:21:24.566 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-11-19 12:21:24.659 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-11-19 12:21:24.662 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-11-19 12:21:24.976 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-11-19 12:21:24.980 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-11-19 12:21:24.988 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-11-19 12:21:25.363 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-11-19 12:21:25.394 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-11-19 12:21:25.395 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-11-19 12:21:25.481 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@74294c1a
[DEBUG] 2019-11-19 12:21:25.481 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@74294c1a
[DEBUG] 2019-11-19 12:21:25.482 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@e8ea697
[DEBUG] 2019-11-19 12:21:25.482 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@e8ea697
[DEBUG] 2019-11-19 12:21:25.482 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@e8ea697
[DEBUG] 2019-11-19 12:21:25.483 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@5ff2b8ca
[DEBUG] 2019-11-19 12:21:25.483 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@5ff2b8ca
[DEBUG] 2019-11-19 12:21:25.484 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5ff2b8ca
[DEBUG] 2019-11-19 12:21:25.486 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@5fe7f967
[DEBUG] 2019-11-19 12:21:25.486 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@5fe7f967
[DEBUG] 2019-11-19 12:21:25.486 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@5fe7f967
[DEBUG] 2019-11-19 12:21:25.486 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@5e8cda75
[DEBUG] 2019-11-19 12:21:25.486 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@5e8cda75
[DEBUG] 2019-11-19 12:21:25.486 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5e8cda75
[DEBUG] 2019-11-19 12:21:25.487 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@222afc67
[DEBUG] 2019-11-19 12:21:25.487 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@222afc67
[DEBUG] 2019-11-19 12:21:25.487 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@222afc67
[DEBUG] 2019-11-19 12:21:25.488 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3ae9d1e2
[DEBUG] 2019-11-19 12:21:25.490 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3ae9d1e2
[DEBUG] 2019-11-19 12:21:25.491 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2e060819
[DEBUG] 2019-11-19 12:21:25.491 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2e060819
[DEBUG] 2019-11-19 12:21:25.492 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@216914
[DEBUG] 2019-11-19 12:21:25.492 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@216914
[DEBUG] 2019-11-19 12:21:25.493 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@5d5160e6
[DEBUG] 2019-11-19 12:21:25.494 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@37af1f93
[DEBUG] 2019-11-19 12:21:25.495 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@602ae7b6
[DEBUG] 2019-11-19 12:21:25.496 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@602ae7b6
[DEBUG] 2019-11-19 12:21:25.497 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@2c8662ac
[DEBUG] 2019-11-19 12:21:25.497 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@2c8662ac
[DEBUG] 2019-11-19 12:21:25.503 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@4d8286c4
[DEBUG] 2019-11-19 12:21:25.504 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@4d8286c4
[DEBUG] 2019-11-19 12:21:25.505 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7a7cc52c
[DEBUG] 2019-11-19 12:21:25.505 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7a7cc52c
[DEBUG] 2019-11-19 12:21:25.506 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@53a9fcfd
[DEBUG] 2019-11-19 12:21:25.506 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@53a9fcfd
[DEBUG] 2019-11-19 12:21:25.507 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2dfe5525
[DEBUG] 2019-11-19 12:21:25.507 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2dfe5525
[DEBUG] 2019-11-19 12:21:25.509 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6d303498
[DEBUG] 2019-11-19 12:21:25.509 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6d303498
[DEBUG] 2019-11-19 12:21:25.510 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@29eda4f8
[DEBUG] 2019-11-19 12:21:25.510 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@29eda4f8
[DEBUG] 2019-11-19 12:21:25.511 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@57402ba1
[DEBUG] 2019-11-19 12:21:25.513 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@57402ba1
[DEBUG] 2019-11-19 12:21:25.513 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@7158daf2
[DEBUG] 2019-11-19 12:21:25.514 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@7158daf2
[DEBUG] 2019-11-19 12:21:25.514 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@42714a7
[DEBUG] 2019-11-19 12:21:25.514 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@42714a7
[DEBUG] 2019-11-19 12:21:25.515 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@53ed09e8
[DEBUG] 2019-11-19 12:21:25.515 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@53ed09e8
[DEBUG] 2019-11-19 12:21:25.515 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@53ed09e8
[DEBUG] 2019-11-19 12:21:25.516 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@44c13103
[DEBUG] 2019-11-19 12:21:25.517 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@19962194
[DEBUG] 2019-11-19 12:21:25.517 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@19962194
[DEBUG] 2019-11-19 12:21:25.517 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@19962194
[DEBUG] 2019-11-19 12:21:25.518 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@10bea4
[DEBUG] 2019-11-19 12:21:25.518 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@3a543f31
[DEBUG] 2019-11-19 12:21:25.518 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3a543f31
[DEBUG] 2019-11-19 12:21:25.523 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@7ca8d498
[DEBUG] 2019-11-19 12:21:25.523 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7ca8d498
[DEBUG] 2019-11-19 12:21:25.524 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@15dc339f
[DEBUG] 2019-11-19 12:21:25.525 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@15dc339f
[DEBUG] 2019-11-19 12:21:25.525 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@76889e60
[DEBUG] 2019-11-19 12:21:25.525 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@76889e60
[DEBUG] 2019-11-19 12:21:25.526 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3e104d4b
[DEBUG] 2019-11-19 12:21:25.526 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3e104d4b
[DEBUG] 2019-11-19 12:21:25.526 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2e807c54
[DEBUG] 2019-11-19 12:21:25.527 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@692e028d
[DEBUG] 2019-11-19 12:21:25.527 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@692e028d
[DEBUG] 2019-11-19 12:21:25.527 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@692e028d
[DEBUG] 2019-11-19 12:21:25.528 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1835d3ed
[DEBUG] 2019-11-19 12:21:25.528 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1835d3ed
[DEBUG] 2019-11-19 12:21:25.528 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1835d3ed
[DEBUG] 2019-11-19 12:21:25.528 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@5c8e67b9
[DEBUG] 2019-11-19 12:21:25.529 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@1317b708
[DEBUG] 2019-11-19 12:21:25.529 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@5412bfea
[DEBUG] 2019-11-19 12:21:25.529 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@5412bfea
[DEBUG] 2019-11-19 12:21:25.530 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@5412bfea
[DEBUG] 2019-11-19 12:21:25.530 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@61c42416
[DEBUG] 2019-11-19 12:21:25.530 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@61c42416
[DEBUG] 2019-11-19 12:21:25.530 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@61c42416
[DEBUG] 2019-11-19 12:21:25.534 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@2f66f0d0
[DEBUG] 2019-11-19 12:21:25.536 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@16c587de
[DEBUG] 2019-11-19 12:21:25.537 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@36c0d0bd
[DEBUG] 2019-11-19 12:21:25.537 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@36c0d0bd
[DEBUG] 2019-11-19 12:21:25.537 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@859ea42
[DEBUG] 2019-11-19 12:21:25.538 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@73d3e555
[DEBUG] 2019-11-19 12:21:25.538 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@73d3e555
[DEBUG] 2019-11-19 12:21:25.539 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@43a0a32d
[DEBUG] 2019-11-19 12:21:25.539 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@43a0a32d
[DEBUG] 2019-11-19 12:21:25.539 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@5f117b3d
[DEBUG] 2019-11-19 12:21:25.542 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4cfa8227
[DEBUG] 2019-11-19 12:21:25.542 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@15b82644
[DEBUG] 2019-11-19 12:21:25.544 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@1b5c3e5f
[DEBUG] 2019-11-19 12:21:25.545 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@1b5c3e5f
[DEBUG] 2019-11-19 12:21:25.545 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@26221bad
[DEBUG] 2019-11-19 12:21:25.545 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@158f4cfe
[DEBUG] 2019-11-19 12:21:25.545 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@35f639fa
[DEBUG] 2019-11-19 12:21:25.545 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5aaaa446
[DEBUG] 2019-11-19 12:21:25.546 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6c6333cd
[DEBUG] 2019-11-19 12:21:25.546 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3e47a03
[DEBUG] 2019-11-19 12:21:25.546 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@7d9ba6c
[DEBUG] 2019-11-19 12:21:25.546 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@8deb645
[DEBUG] 2019-11-19 12:21:25.569 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2019-11-19 12:21:25.570 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2019-11-19 12:21:25.571 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2019-11-19 12:21:25.572 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2019-11-19 12:21:25.573 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2019-11-19 12:21:25.574 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2019-11-19 12:21:25.574 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2019-11-19 12:21:25.577 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2019-11-19 12:21:25.577 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2019-11-19 12:21:25.577 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2019-11-19 12:21:25.580 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2019-11-19 12:21:25.580 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2019-11-19 12:21:25.580 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2019-11-19 12:21:25.580 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2019-11-19 12:21:25.585 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_yugioh_card_db
[INFO ] 2019-11-19 12:21:25.585 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2019-11-19 12:21:25.585 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2019-11-19 12:21:25.769 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2019-11-19 12:21:25.951 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.17
      major : 8
      minor : 0
[DEBUG] 2019-11-19 12:21:25.955 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2019-11-19 12:21:25.955 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2019-11-19 12:21:26.103 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2019-11-19 12:21:26.181 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2019-11-19 12:21:26.219 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2019-11-19 12:21:26.284 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2019-11-19 12:21:26.288 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@590adb41] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@42aae04d]
[DEBUG] 2019-11-19 12:21:26.355 [main] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.YugiohCard
[DEBUG] 2019-11-19 12:21:26.389 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-11-19 12:21:26.393 [main] EntityBinder - Import with entity name YugiohCard
[DEBUG] 2019-11-19 12:21:26.399 [main] EntityBinder - Bind entity edu.yang.entity.YugiohCard on table yugioh_card
[DEBUG] 2019-11-19 12:21:26.439 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-19 12:21:26.446 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-11-19 12:21:26.448 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:id]
[DEBUG] 2019-11-19 12:21:26.454 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-11-19 12:21:26.455 [main] PropertyBinder - Building property id
[DEBUG] 2019-11-19 12:21:26.459 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-11-19 12:21:26.460 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_index, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-19 12:21:26.464 [main] PropertyBinder - MetadataSourceProcessor property cardIndex with lazy=false
[DEBUG] 2019-11-19 12:21:26.464 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardIndex]
[DEBUG] 2019-11-19 12:21:26.464 [main] SimpleValueBinder - building SimpleValue for cardIndex
[DEBUG] 2019-11-19 12:21:26.464 [main] PropertyBinder - Building property cardIndex
[DEBUG] 2019-11-19 12:21:26.464 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-19 12:21:26.464 [main] PropertyBinder - MetadataSourceProcessor property cardName with lazy=false
[DEBUG] 2019-11-19 12:21:26.464 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardName]
[DEBUG] 2019-11-19 12:21:26.464 [main] SimpleValueBinder - building SimpleValue for cardName
[DEBUG] 2019-11-19 12:21:26.464 [main] PropertyBinder - Building property cardName
[DEBUG] 2019-11-19 12:21:26.465 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_rarity, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-19 12:21:26.466 [main] PropertyBinder - MetadataSourceProcessor property cardRarity with lazy=false
[DEBUG] 2019-11-19 12:21:26.466 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardRarity]
[DEBUG] 2019-11-19 12:21:26.466 [main] SimpleValueBinder - building SimpleValue for cardRarity
[DEBUG] 2019-11-19 12:21:26.466 [main] PropertyBinder - Building property cardRarity
[DEBUG] 2019-11-19 12:21:26.467 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_set, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-19 12:21:26.467 [main] PropertyBinder - MetadataSourceProcessor property cardSet with lazy=false
[DEBUG] 2019-11-19 12:21:26.468 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardSet]
[DEBUG] 2019-11-19 12:21:26.468 [main] SimpleValueBinder - building SimpleValue for cardSet
[DEBUG] 2019-11-19 12:21:26.468 [main] PropertyBinder - Building property cardSet
