[DEBUG] 2019-12-08 10:31:58.059 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-12-08 10:31:58.066 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-12-08 10:31:58.071 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-12-08 10:31:58.142 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-12-08 10:31:58.145 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-12-08 10:31:58.519 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-12-08 10:31:58.521 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-12-08 10:31:58.535 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-12-08 10:31:59.024 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-12-08 10:31:59.041 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-12-08 10:31:59.043 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-12-08 10:31:59.239 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@47a7a101
[DEBUG] 2019-12-08 10:31:59.239 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@47a7a101
[DEBUG] 2019-12-08 10:31:59.240 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@45bf6f39
[DEBUG] 2019-12-08 10:31:59.241 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@45bf6f39
[DEBUG] 2019-12-08 10:31:59.241 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@45bf6f39
[DEBUG] 2019-12-08 10:31:59.244 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@7fcf294e
[DEBUG] 2019-12-08 10:31:59.244 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@7fcf294e
[DEBUG] 2019-12-08 10:31:59.244 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7fcf294e
[DEBUG] 2019-12-08 10:31:59.246 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@3eabe84a
[DEBUG] 2019-12-08 10:31:59.246 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@3eabe84a
[DEBUG] 2019-12-08 10:31:59.246 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@3eabe84a
[DEBUG] 2019-12-08 10:31:59.249 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@6fd12c5
[DEBUG] 2019-12-08 10:31:59.249 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@6fd12c5
[DEBUG] 2019-12-08 10:31:59.249 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@6fd12c5
[DEBUG] 2019-12-08 10:31:59.251 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@149debbb
[DEBUG] 2019-12-08 10:31:59.252 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@149debbb
[DEBUG] 2019-12-08 10:31:59.253 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@149debbb
[DEBUG] 2019-12-08 10:31:59.256 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@131ff6fa
[DEBUG] 2019-12-08 10:31:59.256 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@131ff6fa
[DEBUG] 2019-12-08 10:31:59.260 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@63411512
[DEBUG] 2019-12-08 10:31:59.260 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@63411512
[DEBUG] 2019-12-08 10:31:59.261 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@5d5160e6
[DEBUG] 2019-12-08 10:31:59.261 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@5d5160e6
[DEBUG] 2019-12-08 10:31:59.261 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@37af1f93
[DEBUG] 2019-12-08 10:31:59.262 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@168cd36b
[DEBUG] 2019-12-08 10:31:59.265 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@700f518a
[DEBUG] 2019-12-08 10:31:59.265 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@700f518a
[DEBUG] 2019-12-08 10:31:59.267 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@68e7c8c3
[DEBUG] 2019-12-08 10:31:59.268 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@68e7c8c3
[DEBUG] 2019-12-08 10:31:59.273 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@6778aea6
[DEBUG] 2019-12-08 10:31:59.274 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6778aea6
[DEBUG] 2019-12-08 10:31:59.277 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@332820f4
[DEBUG] 2019-12-08 10:31:59.277 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@332820f4
[DEBUG] 2019-12-08 10:31:59.279 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@84487f4
[DEBUG] 2019-12-08 10:31:59.279 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@84487f4
[DEBUG] 2019-12-08 10:31:59.280 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@a518813
[DEBUG] 2019-12-08 10:31:59.280 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@a518813
[DEBUG] 2019-12-08 10:31:59.282 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1d75e7af
[DEBUG] 2019-12-08 10:31:59.282 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1d75e7af
[DEBUG] 2019-12-08 10:31:59.285 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3d5790ea
[DEBUG] 2019-12-08 10:31:59.285 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3d5790ea
[DEBUG] 2019-12-08 10:31:59.288 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c534b5b
[DEBUG] 2019-12-08 10:31:59.289 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c534b5b
[DEBUG] 2019-12-08 10:31:59.291 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@e8e0dec
[DEBUG] 2019-12-08 10:31:59.291 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@e8e0dec
[DEBUG] 2019-12-08 10:31:59.293 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@3ee69ad8
[DEBUG] 2019-12-08 10:31:59.294 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3ee69ad8
[DEBUG] 2019-12-08 10:31:59.294 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@44c13103
[DEBUG] 2019-12-08 10:31:59.294 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@44c13103
[DEBUG] 2019-12-08 10:31:59.294 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@44c13103
[DEBUG] 2019-12-08 10:31:59.296 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@18acfe88
[DEBUG] 2019-12-08 10:31:59.299 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@3cbf1ba4
[DEBUG] 2019-12-08 10:31:59.299 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3cbf1ba4
[DEBUG] 2019-12-08 10:31:59.299 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3cbf1ba4
[DEBUG] 2019-12-08 10:31:59.302 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@3dd818e8
[DEBUG] 2019-12-08 10:31:59.306 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@7efe7b87
[DEBUG] 2019-12-08 10:31:59.306 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7efe7b87
[DEBUG] 2019-12-08 10:31:59.311 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@55259aa7
[DEBUG] 2019-12-08 10:31:59.311 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@55259aa7
[DEBUG] 2019-12-08 10:31:59.312 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@36061cf3
[DEBUG] 2019-12-08 10:31:59.312 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@36061cf3
[DEBUG] 2019-12-08 10:31:59.313 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@64f1fd08
[DEBUG] 2019-12-08 10:31:59.313 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@64f1fd08
[DEBUG] 2019-12-08 10:31:59.314 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2e807c54
[DEBUG] 2019-12-08 10:31:59.314 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2e807c54
[DEBUG] 2019-12-08 10:31:59.315 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2b8bd798
[DEBUG] 2019-12-08 10:31:59.316 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@27df0f3d
[DEBUG] 2019-12-08 10:31:59.318 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@27df0f3d
[DEBUG] 2019-12-08 10:31:59.319 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@27df0f3d
[DEBUG] 2019-12-08 10:31:59.321 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3cb8c8ce
[DEBUG] 2019-12-08 10:31:59.321 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3cb8c8ce
[DEBUG] 2019-12-08 10:31:59.321 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3cb8c8ce
[DEBUG] 2019-12-08 10:31:59.324 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@1317b708
[DEBUG] 2019-12-08 10:31:59.324 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@615e3f51
[DEBUG] 2019-12-08 10:31:59.327 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@381d7219
[DEBUG] 2019-12-08 10:31:59.328 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@381d7219
[DEBUG] 2019-12-08 10:31:59.328 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@381d7219
[DEBUG] 2019-12-08 10:31:59.329 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2f66f0d0
[DEBUG] 2019-12-08 10:31:59.329 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2f66f0d0
[DEBUG] 2019-12-08 10:31:59.330 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2f66f0d0
[DEBUG] 2019-12-08 10:31:59.331 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@16c587de
[DEBUG] 2019-12-08 10:31:59.332 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@2af4129d
[DEBUG] 2019-12-08 10:31:59.333 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@859ea42
[DEBUG] 2019-12-08 10:31:59.336 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@859ea42
[DEBUG] 2019-12-08 10:31:59.336 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@31ceba99
[DEBUG] 2019-12-08 10:31:59.337 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@74d3b638
[DEBUG] 2019-12-08 10:31:59.340 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@74d3b638
[DEBUG] 2019-12-08 10:31:59.341 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@5f117b3d
[DEBUG] 2019-12-08 10:31:59.341 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@5f117b3d
[DEBUG] 2019-12-08 10:31:59.342 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4cfa8227
[DEBUG] 2019-12-08 10:31:59.342 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@987455b
[DEBUG] 2019-12-08 10:31:59.343 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@119c745c
[DEBUG] 2019-12-08 10:31:59.347 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@26221bad
[DEBUG] 2019-12-08 10:31:59.349 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@26221bad
[DEBUG] 2019-12-08 10:31:59.350 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6c6333cd
[DEBUG] 2019-12-08 10:31:59.350 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@3e47a03
[DEBUG] 2019-12-08 10:31:59.350 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7d9ba6c
[DEBUG] 2019-12-08 10:31:59.351 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@8deb645
[DEBUG] 2019-12-08 10:31:59.351 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@7dd611c8
[DEBUG] 2019-12-08 10:31:59.351 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5d425813
[DEBUG] 2019-12-08 10:31:59.352 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@1702830d
[DEBUG] 2019-12-08 10:31:59.352 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@6a937336
[DEBUG] 2019-12-08 10:31:59.382 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2019-12-08 10:31:59.383 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2019-12-08 10:31:59.384 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2019-12-08 10:31:59.384 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2019-12-08 10:31:59.386 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2019-12-08 10:31:59.387 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2019-12-08 10:31:59.387 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2019-12-08 10:31:59.390 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2019-12-08 10:31:59.390 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2019-12-08 10:31:59.391 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2019-12-08 10:31:59.391 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2019-12-08 10:31:59.391 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2019-12-08 10:31:59.392 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2019-12-08 10:31:59.392 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2019-12-08 10:31:59.397 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_yugioh_card_db
[INFO ] 2019-12-08 10:31:59.397 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2019-12-08 10:31:59.398 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2019-12-08 10:31:59.590 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2019-12-08 10:31:59.776 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.17
      major : 8
      minor : 0
[DEBUG] 2019-12-08 10:31:59.782 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2019-12-08 10:31:59.782 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2019-12-08 10:31:59.844 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2019-12-08 10:31:59.877 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2019-12-08 10:31:59.916 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2019-12-08 10:31:59.980 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2019-12-08 10:31:59.987 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@58015e56] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@4d3c6593]
[DEBUG] 2019-12-08 10:32:00.074 [main] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.YugiohCard
[DEBUG] 2019-12-08 10:32:00.107 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-12-08 10:32:00.112 [main] EntityBinder - Import with entity name YugiohCard
[DEBUG] 2019-12-08 10:32:00.114 [main] EntityBinder - Bind entity edu.yang.entity.YugiohCard on table yugioh_card
[DEBUG] 2019-12-08 10:32:00.162 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-08 10:32:00.172 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-12-08 10:32:00.176 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:id]
[DEBUG] 2019-12-08 10:32:00.178 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-12-08 10:32:00.183 [main] PropertyBinder - Building property id
[DEBUG] 2019-12-08 10:32:00.190 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-12-08 10:32:00.193 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_index, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-08 10:32:00.193 [main] PropertyBinder - MetadataSourceProcessor property cardIndex with lazy=false
[DEBUG] 2019-12-08 10:32:00.194 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardIndex]
[DEBUG] 2019-12-08 10:32:00.194 [main] SimpleValueBinder - building SimpleValue for cardIndex
[DEBUG] 2019-12-08 10:32:00.194 [main] PropertyBinder - Building property cardIndex
[DEBUG] 2019-12-08 10:32:00.194 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-08 10:32:00.194 [main] PropertyBinder - MetadataSourceProcessor property cardName with lazy=false
[DEBUG] 2019-12-08 10:32:00.194 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardName]
[DEBUG] 2019-12-08 10:32:00.195 [main] SimpleValueBinder - building SimpleValue for cardName
[DEBUG] 2019-12-08 10:32:00.195 [main] PropertyBinder - Building property cardName
[DEBUG] 2019-12-08 10:32:00.195 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_rarity, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-08 10:32:00.197 [main] PropertyBinder - MetadataSourceProcessor property cardRarity with lazy=false
[DEBUG] 2019-12-08 10:32:00.197 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardRarity]
[DEBUG] 2019-12-08 10:32:00.197 [main] SimpleValueBinder - building SimpleValue for cardRarity
[DEBUG] 2019-12-08 10:32:00.198 [main] PropertyBinder - Building property cardRarity
[DEBUG] 2019-12-08 10:32:00.198 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_set, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-08 10:32:00.199 [main] PropertyBinder - MetadataSourceProcessor property cardSet with lazy=false
[DEBUG] 2019-12-08 10:32:00.199 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardSet]
[DEBUG] 2019-12-08 10:32:00.199 [main] SimpleValueBinder - building SimpleValue for cardSet
[DEBUG] 2019-12-08 10:32:00.199 [main] PropertyBinder - Building property cardSet
