[DEBUG] 2019-10-29 15:50:47.325 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-10-29 15:50:47.341 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-10-29 15:50:47.346 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-10-29 15:50:47.458 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-10-29 15:50:47.461 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-10-29 15:50:47.725 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-10-29 15:50:47.728 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-10-29 15:50:47.736 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-10-29 15:50:48.047 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-10-29 15:50:48.075 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-10-29 15:50:48.077 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-10-29 15:50:49.010 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_type, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.010 [main] PropertyBinder - MetadataSourceProcessor property cardType with lazy=false
[DEBUG] 2019-10-29 15:50:49.010 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardType]
[DEBUG] 2019-10-29 15:50:49.010 [main] SimpleValueBinder - building SimpleValue for cardType
[DEBUG] 2019-10-29 15:50:49.010 [main] PropertyBinder - Building property cardType
[DEBUG] 2019-10-29 15:50:49.015 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-10-29 15:50:49.015 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.018 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.027 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.030 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.030 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='entries_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-10-29 15:50:49.031 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-10-29 15:50:49.031 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-10-29 15:50:49.033 [main] CollectionBinder - Collection role: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-10-29 15:50:49.036 [main] PropertyBinder - Building property entries
[DEBUG] 2019-10-29 15:50:49.036 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=image, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.040 [main] PropertyBinder - MetadataSourceProcessor property image with lazy=false
[DEBUG] 2019-10-29 15:50:49.040 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:image]
[DEBUG] 2019-10-29 15:50:49.040 [main] SimpleValueBinder - building SimpleValue for image
[DEBUG] 2019-10-29 15:50:49.040 [main] PropertyBinder - Building property image
[DEBUG] 2019-10-29 15:50:49.041 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.041 [main] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-10-29 15:50:49.041 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:price]
[DEBUG] 2019-10-29 15:50:49.041 [main] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-10-29 15:50:49.041 [main] PropertyBinder - Building property price
[DEBUG] 2019-10-29 15:50:49.041 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=qty, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.041 [main] PropertyBinder - MetadataSourceProcessor property quantity with lazy=false
[DEBUG] 2019-10-29 15:50:49.042 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:quantity]
[DEBUG] 2019-10-29 15:50:49.042 [main] SimpleValueBinder - building SimpleValue for quantity
[DEBUG] 2019-10-29 15:50:49.043 [main] PropertyBinder - Building property quantity
[DEBUG] 2019-10-29 15:50:49.043 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=status, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.044 [main] PropertyBinder - MetadataSourceProcessor property status with lazy=false
[DEBUG] 2019-10-29 15:50:49.044 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:status]
[DEBUG] 2019-10-29 15:50:49.044 [main] SimpleValueBinder - building SimpleValue for status
[DEBUG] 2019-10-29 15:50:49.044 [main] PropertyBinder - Building property status
[DEBUG] 2019-10-29 15:50:49.045 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-10-29 15:50:49.045 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.047 [main] PropertyBinder - Building property user
[DEBUG] 2019-10-29 15:50:49.049 [main] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.User
[DEBUG] 2019-10-29 15:50:49.049 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-10-29 15:50:49.049 [main] EntityBinder - Import with entity name User
[DEBUG] 2019-10-29 15:50:49.051 [main] EntityBinder - Bind entity edu.yang.entity.User on table user
[DEBUG] 2019-10-29 15:50:49.053 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.053 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-10-29 15:50:49.053 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:id]
[DEBUG] 2019-10-29 15:50:49.053 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-10-29 15:50:49.053 [main] PropertyBinder - Building property id
[DEBUG] 2019-10-29 15:50:49.053 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-10-29 15:50:49.053 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-10-29 15:50:49.053 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.053 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.055 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.055 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.055 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='cards_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-10-29 15:50:49.055 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-10-29 15:50:49.055 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-10-29 15:50:49.055 [main] CollectionBinder - Collection role: edu.yang.entity.User.cards
[DEBUG] 2019-10-29 15:50:49.055 [main] PropertyBinder - Building property cards
[DEBUG] 2019-10-29 15:50:49.056 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_password, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.056 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2019-10-29 15:50:49.056 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:password]
[DEBUG] 2019-10-29 15:50:49.056 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2019-10-29 15:50:49.056 [main] PropertyBinder - Building property password
[DEBUG] 2019-10-29 15:50:49.056 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_role, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.056 [main] PropertyBinder - MetadataSourceProcessor property role with lazy=false
[DEBUG] 2019-10-29 15:50:49.056 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:role]
[DEBUG] 2019-10-29 15:50:49.056 [main] SimpleValueBinder - building SimpleValue for role
[DEBUG] 2019-10-29 15:50:49.056 [main] PropertyBinder - Building property role
[DEBUG] 2019-10-29 15:50:49.057 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.057 [main] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2019-10-29 15:50:49.057 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:userName]
[DEBUG] 2019-10-29 15:50:49.059 [main] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2019-10-29 15:50:49.060 [main] PropertyBinder - Building property userName
[DEBUG] 2019-10-29 15:50:49.060 [main] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-10-29 15:50:49.061 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-10-29 15:50:49.062 [main] EntityBinder - Import with entity name YugiohCardHistory
[DEBUG] 2019-10-29 15:50:49.063 [main] EntityBinder - Bind entity edu.yang.entity.YugiohCardHistory on table yugioh_card_history
[DEBUG] 2019-10-29 15:50:49.067 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.068 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-10-29 15:50:49.068 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:id]
[DEBUG] 2019-10-29 15:50:49.068 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-10-29 15:50:49.069 [main] PropertyBinder - Building property id
[DEBUG] 2019-10-29 15:50:49.069 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-10-29 15:50:49.069 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.069 [main] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-10-29 15:50:49.069 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:price]
[DEBUG] 2019-10-29 15:50:49.069 [main] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-10-29 15:50:49.069 [main] PropertyBinder - Building property price
[DEBUG] 2019-10-29 15:50:49.069 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=update_date, insertable=true, updatable=false, unique=false}
[DEBUG] 2019-10-29 15:50:49.069 [main] PropertyBinder - MetadataSourceProcessor property ts with lazy=false
[DEBUG] 2019-10-29 15:50:49.069 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:ts]
[DEBUG] 2019-10-29 15:50:49.069 [main] SimpleValueBinder - building SimpleValue for ts
[DEBUG] 2019-10-29 15:50:49.069 [main] PropertyBinder - Building property ts
[DEBUG] 2019-10-29 15:50:49.081 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-10-29 15:50:49.081 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=yugiohCard, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-29 15:50:49.081 [main] PropertyBinder - Building property yugiohCard
[DEBUG] 2019-10-29 15:50:49.083 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-10-29 15:50:49.086 [main] SimpleValueBinder - Starting fillSimpleValue for cardIndex
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for cardName
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for cardRarity
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for cardSet
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for cardType
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for image
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for quantity
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for status
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2019-10-29 15:50:49.087 [main] SimpleValueBinder - Starting fillSimpleValue for role
[DEBUG] 2019-10-29 15:50:49.088 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2019-10-29 15:50:49.088 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-10-29 15:50:49.088 [main] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2019-10-29 15:50:49.088 [main] SimpleValueBinder - Starting fillSimpleValue for ts
[DEBUG] 2019-10-29 15:50:49.094 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [yugioh_card]
[DEBUG] 2019-10-29 15:50:49.094 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user]
[DEBUG] 2019-10-29 15:50:49.095 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [yugioh_card_history]
[DEBUG] 2019-10-29 15:50:49.095 [main] CollectionSecondPass - Second pass for collection: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-10-29 15:50:49.096 [main] CollectionBinder - Binding a OneToMany: edu.yang.entity.YugiohCard.entries through a foreign key
[DEBUG] 2019-10-29 15:50:49.096 [main] CollectionBinder - Mapping collection: edu.yang.entity.YugiohCard.entries -> yugioh_card_history
[DEBUG] 2019-10-29 15:50:49.100 [main] TableBinder - Retrieving property edu.yang.entity.YugiohCardHistory.yugiohCard
[DEBUG] 2019-10-29 15:50:49.100 [main] CollectionSecondPass - Mapped collection key: yugiohCard_id, one-to-many: edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-10-29 15:50:49.100 [main] CollectionSecondPass - Second pass for collection: edu.yang.entity.User.cards
[DEBUG] 2019-10-29 15:50:49.100 [main] CollectionBinder - Binding a OneToMany: edu.yang.entity.User.cards through a foreign key
[DEBUG] 2019-10-29 15:50:49.100 [main] CollectionBinder - Mapping collection: edu.yang.entity.User.cards -> yugioh_card
[DEBUG] 2019-10-29 15:50:49.100 [main] TableBinder - Retrieving property edu.yang.entity.YugiohCard.user
[DEBUG] 2019-10-29 15:50:49.101 [main] CollectionSecondPass - Mapped collection key: user_id, one-to-many: edu.yang.entity.YugiohCard
[DEBUG] 2019-10-29 15:50:49.101 [main] InFlightMetadataCollectorImpl - Resolving reference to class: edu.yang.entity.User
[DEBUG] 2019-10-29 15:50:49.102 [main] InFlightMetadataCollectorImpl - Resolving reference to class: edu.yang.entity.YugiohCard
[DEBUG] 2019-10-29 15:50:49.103 [main] InFlightMetadataCollectorImpl - Resolving reference to class: edu.yang.entity.User
[DEBUG] 2019-10-29 15:50:49.103 [main] InFlightMetadataCollectorImpl - Resolving reference to class: edu.yang.entity.YugiohCard
[DEBUG] 2019-10-29 15:50:49.148 [main] SessionFactoryImpl - Building session factory
[DEBUG] 2019-10-29 15:50:49.149 [main] Settings - SessionFactory name : null
[DEBUG] 2019-10-29 15:50:49.149 [main] Settings - Automatic flush during beforeCompletion(): enabled
[DEBUG] 2019-10-29 15:50:49.149 [main] Settings - Automatic session close at end of transaction: disabled
[DEBUG] 2019-10-29 15:50:49.149 [main] Settings - Statistics: disabled
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Deleted entity synthetic identifier rollback: disabled
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Default entity-mode: pojo
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Allow initialization of lazy state outside session : disabled
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Using BatchFetchStyle : LEGACY
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Default batch fetch size: -1
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Maximum outer join fetch depth: 2
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Default null ordering: NONE
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Order SQL updates by primary key: disabled
[DEBUG] 2019-10-29 15:50:49.151 [main] Settings - Order SQL inserts for batching: disabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - multi-tenancy strategy : NONE
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - JTA Track by Thread: enabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Query language substitutions: {}
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Named query checking : enabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Second-level cache: disabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Second-level query cache: disabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Second-level query cache factory: null
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Second-level cache region prefix: null
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Optimize second-level cache for minimal puts: disabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Structured second-level cache entries: disabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Second-level cache direct-reference entries: disabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - Automatic eviction of collection cache: disabled
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - JDBC batch size: 15
[DEBUG] 2019-10-29 15:50:49.152 [main] Settings - JDBC batch updates for versioned data: enabled
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - Scrollable result sets: enabled
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - Wrap result sets: disabled
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - JDBC3 getGeneratedKeys(): enabled
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - JDBC result set fetch size: null
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - Connection release mode: AFTER_TRANSACTION
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - Generate SQL with comments: disabled
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - JPA compliance - query : 
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - JPA compliance - closed-handling : 
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - JPA compliance - lists : 
[DEBUG] 2019-10-29 15:50:49.153 [main] Settings - JPA compliance - transactions : 
[INFO ] 2019-10-29 15:50:49.227 [main] beans - HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
[DEBUG] 2019-10-29 15:50:49.414 [main] SessionFactoryImpl - Session factory constructed with filter configurations : {}
[DEBUG] 2019-10-29 15:50:49.414 [main] SessionFactoryImpl - Instantiating session factory with properties: {sun.desktop=gnome, awt.toolkit=sun.awt.X11.XToolkit, java.specification.version=11, sun.cpu.isalist=, hibernate.c3p0.idle_test_period=3000, sun.jnu.encoding=UTF-8, hibernate.c3p0.min_size=5, java.class.path=/home/student/intellij/lib/idea_rt.jar:/home/student/intellij/plugins/junit/lib/junit-rt.jar:/home/student/intellij/plugins/junit/lib/junit5-rt.jar:/home/student/IdeaProjects/indieproject/target/test-classes:/home/student/IdeaProjects/indieproject/target/classes:/home/student/.m2/repository/org/hibernate/hibernate-core/5.4.4.Final/hibernate-core-5.4.4.Final.jar:/home/student/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/home/student/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/home/student/.m2/repository/org/javassist/javassist/3.24.0-GA/javassist-3.24.0-GA.jar:/home/student/.m2/repository/net/bytebuddy/byte-buddy/1.9.11/byte-buddy-1.9.11.jar:/home/student/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/student/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.1.1.Final/jboss-transaction-api_1.2_spec-1.1.1.Final.jar:/home/student/.m2/repository/org/jboss/jandex/2.0.5.Final/jandex-2.0.5.Final.jar:/home/student/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar:/home/student/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar:/home/student/.m2/repository/org/dom4j/dom4j/2.1.1/dom4j-2.1.1.jar:/home/student/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.0.Final/hibernate-commons-annotations-5.1.0.Final.jar:/home/student/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar:/home/student/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar:/home/student/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar:/home/student/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar:/home/student/.m2/repository/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.jar:/home/student/.m2/repository/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar:/home/student/.m2/repository/org/hibernate/hibernate-c3p0/5.4.4.Final/hibernate-c3p0-5.4.4.Final.jar:/home/student/.m2/repository/com/mchange/c3p0/0.9.5.3/c3p0-0.9.5.3.jar:/home/student/.m2/repository/com/mchange/mchange-commons-java/0.2.15/mchange-commons-java-0.2.15.jar:/home/student/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar:/home/student/.m2/repository/org/apache/logging/log4j/log4j-core/2.10.0/log4j-core-2.10.0.jar:/home/student/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/home/student/.m2/repository/org/junit/platform/junit-platform-runner/1.0.0/junit-platform-runner-1.0.0.jar:/home/student/.m2/repository/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar:/home/student/.m2/repository/org/junit/platform/junit-platform-launcher/1.0.0/junit-platform-launcher-1.0.0.jar:/home/student/.m2/repository/org/junit/platform/junit-platform-suite-api/1.0.0/junit-platform-suite-api-1.0.0.jar:/home/student/.m2/repository/org/junit/platform/junit-platform-commons/1.0.0/junit-platform-commons-1.0.0.jar:/home/student/.m2/repository/org/junit/vintage/junit-vintage-engine/4.12.0/junit-vintage-engine-4.12.0.jar:/home/student/.m2/repository/org/junit/platform/junit-platform-engine/1.0.0/junit-platform-engine-1.0.0.jar:/home/student/.m2/repository/org/opentest4j/opentest4j/1.0.0/opentest4j-1.0.0.jar:/home/student/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.0.0/junit-jupiter-engine-5.0.0.jar:/home/student/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.0.0/junit-jupiter-api-5.0.0.jar:/home/student/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/student/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/student/.m2/repository/jstl/jstl/1.2/jstl-1.2.jar:/home/student/.m2/repository/mysql/mysql-connector-java/8.0.16/mysql-connector-java-8.0.16.jar:/home/student/.m2/repository/com/google/protobuf/protobuf-java/3.6.1/protobuf-java-3.6.1.jar, java.vm.vendor=Ubuntu, sun.arch.data.model=64, idea.test.cyclic.buffer.size=1048576, java.vendor.url=https://ubuntu.com/, user.timezone=America/Chicago, os.name=Linux, java.vm.specification.version=11, sun.java.launcher=SUN_STANDARD, user.country=US, sun.boot.library.path=/usr/lib/jvm/java-11-openjdk-amd64/lib, sun.java.command=com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit5 edu.yang.persistence.YugiohCardDaoTest,deleteWithUserAndYugiohCardUpdateHistorySuccess, jdk.debug=release, sun.cpu.endian=little, user.home=/home/student, hibernate.c3p0.max_statements=50, user.language=en, java.specification.vendor=Oracle Corporation, java.version.date=2019-07-16, java.home=/usr/lib/jvm/java-11-openjdk-amd64, file.separator=/, java.vm.compressedOopsMode=Zero based, line.separator=
