[DEBUG] 2019-12-16 20:17:23.273 [http-nio-8080-exec-2] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-12-16 20:17:23.285 [http-nio-8080-exec-2] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-12-16 20:17:23.301 [http-nio-8080-exec-2] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-12-16 20:17:23.590 [http-nio-8080-exec-2] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-12-16 20:17:23.604 [http-nio-8080-exec-2] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-12-16 20:17:24.066 [http-nio-8080-exec-2] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-12-16 20:17:24.067 [http-nio-8080-exec-2] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-12-16 20:17:24.163 [http-nio-8080-exec-2] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-12-16 20:17:25.177 [http-nio-8080-exec-2] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-12-16 20:17:25.243 [http-nio-8080-exec-2] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-12-16 20:17:25.247 [http-nio-8080-exec-2] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-12-16 20:17:27.358 [http-nio-8080-exec-2] EntityBinder - Bind entity edu.yang.entity.YugiohCard on table yugioh_card
[DEBUG] 2019-12-16 20:17:27.451 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.458 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-12-16 20:17:27.460 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:id]
[DEBUG] 2019-12-16 20:17:27.463 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-12-16 20:17:27.467 [http-nio-8080-exec-2] PropertyBinder - Building property id
[DEBUG] 2019-12-16 20:17:27.484 [http-nio-8080-exec-2] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-12-16 20:17:27.488 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_edition, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.488 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property cardEdition with lazy=false
[DEBUG] 2019-12-16 20:17:27.488 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardEdition]
[DEBUG] 2019-12-16 20:17:27.488 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for cardEdition
[DEBUG] 2019-12-16 20:17:27.488 [http-nio-8080-exec-2] PropertyBinder - Building property cardEdition
[DEBUG] 2019-12-16 20:17:27.489 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_index, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.489 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property cardIndex with lazy=false
[DEBUG] 2019-12-16 20:17:27.489 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardIndex]
[DEBUG] 2019-12-16 20:17:27.489 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for cardIndex
[DEBUG] 2019-12-16 20:17:27.489 [http-nio-8080-exec-2] PropertyBinder - Building property cardIndex
[DEBUG] 2019-12-16 20:17:27.491 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.491 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property cardName with lazy=false
[DEBUG] 2019-12-16 20:17:27.493 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardName]
[DEBUG] 2019-12-16 20:17:27.493 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for cardName
[DEBUG] 2019-12-16 20:17:27.493 [http-nio-8080-exec-2] PropertyBinder - Building property cardName
[DEBUG] 2019-12-16 20:17:27.494 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_rarity, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.494 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property cardRarity with lazy=false
[DEBUG] 2019-12-16 20:17:27.495 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardRarity]
[DEBUG] 2019-12-16 20:17:27.495 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for cardRarity
[DEBUG] 2019-12-16 20:17:27.495 [http-nio-8080-exec-2] PropertyBinder - Building property cardRarity
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_set, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property cardSet with lazy=false
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardSet]
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for cardSet
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] PropertyBinder - Building property cardSet
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_set_full_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property cardSetFullName with lazy=false
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardSetFullName]
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for cardSetFullName
[DEBUG] 2019-12-16 20:17:27.496 [http-nio-8080-exec-2] PropertyBinder - Building property cardSetFullName
[DEBUG] 2019-12-16 20:17:27.501 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_type, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.502 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property cardType with lazy=false
[DEBUG] 2019-12-16 20:17:27.502 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardType]
[DEBUG] 2019-12-16 20:17:27.502 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for cardType
[DEBUG] 2019-12-16 20:17:27.502 [http-nio-8080-exec-2] PropertyBinder - Building property cardType
[DEBUG] 2019-12-16 20:17:27.509 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-12-16 20:17:27.509 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.512 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.526 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.527 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.528 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='entries_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-12-16 20:17:27.530 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-12-16 20:17:27.531 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-12-16 20:17:27.532 [http-nio-8080-exec-2] CollectionBinder - Collection role: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-12-16 20:17:27.535 [http-nio-8080-exec-2] PropertyBinder - Building property entries
[DEBUG] 2019-12-16 20:17:27.537 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=image, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.537 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property image with lazy=false
[DEBUG] 2019-12-16 20:17:27.538 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:image]
[DEBUG] 2019-12-16 20:17:27.538 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for image
[DEBUG] 2019-12-16 20:17:27.538 [http-nio-8080-exec-2] PropertyBinder - Building property image
[DEBUG] 2019-12-16 20:17:27.538 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.541 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-12-16 20:17:27.543 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:price]
[DEBUG] 2019-12-16 20:17:27.545 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-12-16 20:17:27.545 [http-nio-8080-exec-2] PropertyBinder - Building property price
[DEBUG] 2019-12-16 20:17:27.545 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=qty, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.545 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property quantity with lazy=false
[DEBUG] 2019-12-16 20:17:27.545 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:quantity]
[DEBUG] 2019-12-16 20:17:27.545 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for quantity
[DEBUG] 2019-12-16 20:17:27.545 [http-nio-8080-exec-2] PropertyBinder - Building property quantity
[DEBUG] 2019-12-16 20:17:27.545 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=status, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.546 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property status with lazy=false
[DEBUG] 2019-12-16 20:17:27.546 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:status]
[DEBUG] 2019-12-16 20:17:27.546 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for status
[DEBUG] 2019-12-16 20:17:27.546 [http-nio-8080-exec-2] PropertyBinder - Building property status
[DEBUG] 2019-12-16 20:17:27.546 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-12-16 20:17:27.547 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.549 [http-nio-8080-exec-2] PropertyBinder - Building property user
[DEBUG] 2019-12-16 20:17:27.551 [http-nio-8080-exec-2] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.User
[DEBUG] 2019-12-16 20:17:27.552 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-12-16 20:17:27.552 [http-nio-8080-exec-2] EntityBinder - Import with entity name User
[DEBUG] 2019-12-16 20:17:27.552 [http-nio-8080-exec-2] EntityBinder - Bind entity edu.yang.entity.User on table user
[DEBUG] 2019-12-16 20:17:27.556 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.556 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-12-16 20:17:27.556 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:id]
[DEBUG] 2019-12-16 20:17:27.556 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-12-16 20:17:27.556 [http-nio-8080-exec-2] PropertyBinder - Building property id
[DEBUG] 2019-12-16 20:17:27.557 [http-nio-8080-exec-2] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-12-16 20:17:27.557 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-12-16 20:17:27.557 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.557 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.557 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.558 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.558 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='cards_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-12-16 20:17:27.559 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-12-16 20:17:27.559 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-12-16 20:17:27.559 [http-nio-8080-exec-2] CollectionBinder - Collection role: edu.yang.entity.User.cards
[DEBUG] 2019-12-16 20:17:27.559 [http-nio-8080-exec-2] PropertyBinder - Building property cards
[DEBUG] 2019-12-16 20:17:27.559 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_password, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.559 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2019-12-16 20:17:27.559 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:password]
[DEBUG] 2019-12-16 20:17:27.560 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2019-12-16 20:17:27.562 [http-nio-8080-exec-2] PropertyBinder - Building property password
[DEBUG] 2019-12-16 20:17:27.563 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_role, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.565 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property role with lazy=false
[DEBUG] 2019-12-16 20:17:27.565 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:role]
[DEBUG] 2019-12-16 20:17:27.565 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for role
[DEBUG] 2019-12-16 20:17:27.565 [http-nio-8080-exec-2] PropertyBinder - Building property role
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:userName]
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] PropertyBinder - Building property userName
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] EntityBinder - Import with entity name YugiohCardHistory
[DEBUG] 2019-12-16 20:17:27.566 [http-nio-8080-exec-2] EntityBinder - Bind entity edu.yang.entity.YugiohCardHistory on table yugioh_card_history
[DEBUG] 2019-12-16 20:17:27.570 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.571 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-12-16 20:17:27.571 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:id]
[DEBUG] 2019-12-16 20:17:27.571 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-12-16 20:17:27.571 [http-nio-8080-exec-2] PropertyBinder - Building property id
[DEBUG] 2019-12-16 20:17:27.571 [http-nio-8080-exec-2] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-12-16 20:17:27.571 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.571 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-12-16 20:17:27.572 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:price]
[DEBUG] 2019-12-16 20:17:27.572 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-12-16 20:17:27.573 [http-nio-8080-exec-2] PropertyBinder - Building property price
[DEBUG] 2019-12-16 20:17:27.573 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=update_date, insertable=true, updatable=false, unique=false}
[DEBUG] 2019-12-16 20:17:27.573 [http-nio-8080-exec-2] PropertyBinder - MetadataSourceProcessor property ts with lazy=false
[DEBUG] 2019-12-16 20:17:27.574 [http-nio-8080-exec-2] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:ts]
[DEBUG] 2019-12-16 20:17:27.574 [http-nio-8080-exec-2] SimpleValueBinder - building SimpleValue for ts
[DEBUG] 2019-12-16 20:17:27.574 [http-nio-8080-exec-2] PropertyBinder - Building property ts
[DEBUG] 2019-12-16 20:17:27.594 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-12-16 20:17:27.594 [http-nio-8080-exec-2] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=yugiohCard, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-16 20:17:27.594 [http-nio-8080-exec-2] PropertyBinder - Building property yugiohCard
[DEBUG] 2019-12-16 20:17:27.596 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-12-16 20:17:27.596 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for cardEdition
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for cardIndex
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for cardName
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for cardRarity
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for cardSet
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for cardSetFullName
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for cardType
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for image
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for quantity
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for status
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for role
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2019-12-16 20:17:27.597 [http-nio-8080-exec-2] SimpleValueBinder - Starting fillSimpleValue for id
