[DEBUG] 2019-10-31 11:05:46.637 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-10-31 11:05:46.653 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-10-31 11:05:46.661 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-10-31 11:05:46.825 [http-nio-8080-exec-4] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-10-31 11:05:46.830 [http-nio-8080-exec-4] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-10-31 11:05:47.124 [http-nio-8080-exec-4] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-10-31 11:05:47.125 [http-nio-8080-exec-4] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-10-31 11:05:47.175 [http-nio-8080-exec-4] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-10-31 11:05:47.780 [http-nio-8080-exec-4] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-10-31 11:05:47.827 [http-nio-8080-exec-4] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-10-31 11:05:47.829 [http-nio-8080-exec-4] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-10-31 11:05:49.391 [http-nio-8080-exec-4] EntityBinder - Bind entity edu.yang.entity.YugiohCard on table yugioh_card
[DEBUG] 2019-10-31 11:05:49.464 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.476 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-10-31 11:05:49.480 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:id]
[DEBUG] 2019-10-31 11:05:49.489 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-10-31 11:05:49.493 [http-nio-8080-exec-4] PropertyBinder - Building property id
[DEBUG] 2019-10-31 11:05:49.503 [http-nio-8080-exec-4] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-10-31 11:05:49.504 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_index, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.509 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property cardIndex with lazy=false
[DEBUG] 2019-10-31 11:05:49.509 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardIndex]
[DEBUG] 2019-10-31 11:05:49.509 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for cardIndex
[DEBUG] 2019-10-31 11:05:49.509 [http-nio-8080-exec-4] PropertyBinder - Building property cardIndex
[DEBUG] 2019-10-31 11:05:49.510 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.510 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property cardName with lazy=false
[DEBUG] 2019-10-31 11:05:49.510 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardName]
[DEBUG] 2019-10-31 11:05:49.510 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for cardName
[DEBUG] 2019-10-31 11:05:49.510 [http-nio-8080-exec-4] PropertyBinder - Building property cardName
[DEBUG] 2019-10-31 11:05:49.510 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_rarity, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.511 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property cardRarity with lazy=false
[DEBUG] 2019-10-31 11:05:49.511 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardRarity]
[DEBUG] 2019-10-31 11:05:49.511 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for cardRarity
[DEBUG] 2019-10-31 11:05:49.511 [http-nio-8080-exec-4] PropertyBinder - Building property cardRarity
[DEBUG] 2019-10-31 11:05:49.511 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_set, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.512 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property cardSet with lazy=false
[DEBUG] 2019-10-31 11:05:49.514 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardSet]
[DEBUG] 2019-10-31 11:05:49.514 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for cardSet
[DEBUG] 2019-10-31 11:05:49.514 [http-nio-8080-exec-4] PropertyBinder - Building property cardSet
[DEBUG] 2019-10-31 11:05:49.514 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_type, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.514 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property cardType with lazy=false
[DEBUG] 2019-10-31 11:05:49.514 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardType]
[DEBUG] 2019-10-31 11:05:49.514 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for cardType
[DEBUG] 2019-10-31 11:05:49.514 [http-nio-8080-exec-4] PropertyBinder - Building property cardType
[DEBUG] 2019-10-31 11:05:49.526 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-10-31 11:05:49.528 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.542 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.574 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.579 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.584 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='entries_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-10-31 11:05:49.592 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-10-31 11:05:49.592 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-10-31 11:05:49.593 [http-nio-8080-exec-4] CollectionBinder - Collection role: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-10-31 11:05:49.596 [http-nio-8080-exec-4] PropertyBinder - Building property entries
[DEBUG] 2019-10-31 11:05:49.596 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=image, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property image with lazy=false
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:image]
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for image
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] PropertyBinder - Building property image
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:price]
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] PropertyBinder - Building property price
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=qty, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property quantity with lazy=false
[DEBUG] 2019-10-31 11:05:49.597 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:quantity]
[DEBUG] 2019-10-31 11:05:49.598 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for quantity
[DEBUG] 2019-10-31 11:05:49.598 [http-nio-8080-exec-4] PropertyBinder - Building property quantity
[DEBUG] 2019-10-31 11:05:49.598 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=status, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.598 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property status with lazy=false
[DEBUG] 2019-10-31 11:05:49.600 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:status]
[DEBUG] 2019-10-31 11:05:49.603 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for status
[DEBUG] 2019-10-31 11:05:49.603 [http-nio-8080-exec-4] PropertyBinder - Building property status
[DEBUG] 2019-10-31 11:05:49.604 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-10-31 11:05:49.604 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.607 [http-nio-8080-exec-4] PropertyBinder - Building property user
[DEBUG] 2019-10-31 11:05:49.609 [http-nio-8080-exec-4] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.User
[DEBUG] 2019-10-31 11:05:49.609 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-10-31 11:05:49.609 [http-nio-8080-exec-4] EntityBinder - Import with entity name User
[DEBUG] 2019-10-31 11:05:49.609 [http-nio-8080-exec-4] EntityBinder - Bind entity edu.yang.entity.User on table user
[DEBUG] 2019-10-31 11:05:49.611 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.611 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-10-31 11:05:49.611 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:id]
[DEBUG] 2019-10-31 11:05:49.611 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-10-31 11:05:49.611 [http-nio-8080-exec-4] PropertyBinder - Building property id
[DEBUG] 2019-10-31 11:05:49.612 [http-nio-8080-exec-4] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-10-31 11:05:49.616 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-10-31 11:05:49.616 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.616 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.621 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='cards_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] CollectionBinder - Collection role: edu.yang.entity.User.cards
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] PropertyBinder - Building property cards
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_password, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:password]
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2019-10-31 11:05:49.622 [http-nio-8080-exec-4] PropertyBinder - Building property password
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_role, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property role with lazy=false
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:role]
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for role
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] PropertyBinder - Building property role
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:userName]
[DEBUG] 2019-10-31 11:05:49.623 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2019-10-31 11:05:49.624 [http-nio-8080-exec-4] PropertyBinder - Building property userName
[DEBUG] 2019-10-31 11:05:49.625 [http-nio-8080-exec-4] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-10-31 11:05:49.627 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-10-31 11:05:49.627 [http-nio-8080-exec-4] EntityBinder - Import with entity name YugiohCardHistory
[DEBUG] 2019-10-31 11:05:49.627 [http-nio-8080-exec-4] EntityBinder - Bind entity edu.yang.entity.YugiohCardHistory on table yugioh_card_history
[DEBUG] 2019-10-31 11:05:49.630 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.630 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-10-31 11:05:49.630 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:id]
[DEBUG] 2019-10-31 11:05:49.631 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-10-31 11:05:49.631 [http-nio-8080-exec-4] PropertyBinder - Building property id
[DEBUG] 2019-10-31 11:05:49.631 [http-nio-8080-exec-4] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:price]
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] PropertyBinder - Building property price
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=update_date, insertable=true, updatable=false, unique=false}
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] PropertyBinder - MetadataSourceProcessor property ts with lazy=false
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:ts]
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] SimpleValueBinder - building SimpleValue for ts
[DEBUG] 2019-10-31 11:05:49.632 [http-nio-8080-exec-4] PropertyBinder - Building property ts
[DEBUG] 2019-10-31 11:05:49.644 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-10-31 11:05:49.645 [http-nio-8080-exec-4] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=yugiohCard, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-10-31 11:05:49.645 [http-nio-8080-exec-4] PropertyBinder - Building property yugiohCard
[DEBUG] 2019-10-31 11:05:49.646 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-10-31 11:05:49.646 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for cardIndex
[DEBUG] 2019-10-31 11:05:49.647 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for cardName
[DEBUG] 2019-10-31 11:05:49.647 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for cardRarity
[DEBUG] 2019-10-31 11:05:49.647 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for cardSet
[DEBUG] 2019-10-31 11:05:49.647 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for cardType
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for image
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for quantity
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for status
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for role
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2019-10-31 11:05:49.648 [http-nio-8080-exec-4] SimpleValueBinder - Starting fillSimpleValue for ts
[DEBUG] 2019-10-31 11:05:49.653 [http-nio-8080-exec-4] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [yugioh_card]
[DEBUG] 2019-10-31 11:05:49.653 [http-nio-8080-exec-4] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user]
[DEBUG] 2019-10-31 11:05:49.653 [http-nio-8080-exec-4] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [yugioh_card_history]
[DEBUG] 2019-10-31 11:05:49.653 [http-nio-8080-exec-4] CollectionSecondPass - Second pass for collection: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-10-31 11:05:49.653 [http-nio-8080-exec-4] CollectionBinder - Binding a OneToMany: edu.yang.entity.YugiohCard.entries through a foreign key
[DEBUG] 2019-10-31 11:05:49.654 [http-nio-8080-exec-4] CollectionBinder - Mapping collection: edu.yang.entity.YugiohCard.entries -> yugioh_card_history
[DEBUG] 2019-10-31 11:05:49.655 [http-nio-8080-exec-4] TableBinder - Retrieving property edu.yang.entity.YugiohCardHistory.yugiohCard
[DEBUG] 2019-10-31 11:05:49.658 [http-nio-8080-exec-4] CollectionSecondPass - Mapped collection key: yugiohCard_id, one-to-many: edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-10-31 11:05:49.658 [http-nio-8080-exec-4] CollectionSecondPass - Second pass for collection: edu.yang.entity.User.cards
[DEBUG] 2019-10-31 11:05:49.658 [http-nio-8080-exec-4] CollectionBinder - Binding a OneToMany: edu.yang.entity.User.cards through a foreign key
[DEBUG] 2019-10-31 11:05:49.658 [http-nio-8080-exec-4] CollectionBinder - Mapping collection: edu.yang.entity.User.cards -> yugioh_card
[DEBUG] 2019-10-31 11:05:49.659 [http-nio-8080-exec-4] TableBinder - Retrieving property edu.yang.entity.YugiohCard.user
[DEBUG] 2019-10-31 11:05:49.659 [http-nio-8080-exec-4] CollectionSecondPass - Mapped collection key: user_id, one-to-many: edu.yang.entity.YugiohCard
[DEBUG] 2019-10-31 11:05:49.659 [http-nio-8080-exec-4] InFlightMetadataCollectorImpl - Resolving reference to class: edu.yang.entity.User
[DEBUG] 2019-10-31 11:05:49.661 [http-nio-8080-exec-4] InFlightMetadataCollectorImpl - Resolving reference to class: edu.yang.entity.YugiohCard
[DEBUG] 2019-10-31 11:05:49.663 [http-nio-8080-exec-4] InFlightMetadataCollectorImpl - Resolving reference to class: edu.yang.entity.User
[DEBUG] 2019-10-31 11:05:49.663 [http-nio-8080-exec-4] InFlightMetadataCollectorImpl - Resolving reference to class: edu.yang.entity.YugiohCard
[DEBUG] 2019-10-31 11:05:49.703 [http-nio-8080-exec-4] SessionFactoryImpl - Building session factory
[DEBUG] 2019-10-31 11:05:49.704 [http-nio-8080-exec-4] Settings - SessionFactory name : null
[DEBUG] 2019-10-31 11:05:49.704 [http-nio-8080-exec-4] Settings - Automatic flush during beforeCompletion(): enabled
[DEBUG] 2019-10-31 11:05:49.704 [http-nio-8080-exec-4] Settings - Automatic session close at end of transaction: disabled
[DEBUG] 2019-10-31 11:05:49.704 [http-nio-8080-exec-4] Settings - Statistics: disabled
[DEBUG] 2019-10-31 11:05:49.704 [http-nio-8080-exec-4] Settings - Deleted entity synthetic identifier rollback: disabled
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Default entity-mode: pojo
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Allow initialization of lazy state outside session : disabled
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Using BatchFetchStyle : LEGACY
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Default batch fetch size: -1
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Maximum outer join fetch depth: 2
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Default null ordering: NONE
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Order SQL updates by primary key: disabled
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - Order SQL inserts for batching: disabled
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - multi-tenancy strategy : NONE
[DEBUG] 2019-10-31 11:05:49.705 [http-nio-8080-exec-4] Settings - JTA Track by Thread: enabled
