[DEBUG] 2019-12-08 09:35:16.488 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-12-08 09:35:16.495 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-12-08 09:35:16.507 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-12-08 09:35:16.708 [http-nio-8080-exec-1] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-12-08 09:35:16.718 [http-nio-8080-exec-1] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-12-08 09:35:16.979 [http-nio-8080-exec-1] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-12-08 09:35:16.984 [http-nio-8080-exec-1] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-12-08 09:35:17.057 [http-nio-8080-exec-1] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-12-08 09:35:17.755 [http-nio-8080-exec-1] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-12-08 09:35:17.785 [http-nio-8080-exec-1] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-12-08 09:35:17.786 [http-nio-8080-exec-1] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-12-08 09:35:20.521 [http-nio-8080-exec-1] ClassLoaderAccessImpl - Not known whether passed class name [edu.yang.entity.User] is safe
[DEBUG] 2019-12-08 09:35:20.522 [http-nio-8080-exec-1] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.yang.entity.User
[DEBUG] 2019-12-08 09:35:20.552 [http-nio-8080-exec-1] ClassLoaderAccessImpl - Not known whether passed class name [edu.yang.entity.User] is safe
[DEBUG] 2019-12-08 09:35:20.552 [http-nio-8080-exec-1] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.yang.entity.User
[DEBUG] 2019-12-08 09:35:20.913 [http-nio-8080-exec-1] ClassLoaderAccessImpl - Not known whether passed class name [edu.yang.entity.YugiohCard] is safe
[DEBUG] 2019-12-08 09:35:20.914 [http-nio-8080-exec-1] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.yang.entity.YugiohCard
[DEBUG] 2019-12-08 09:35:20.914 [http-nio-8080-exec-1] ClassLoaderAccessImpl - Not known whether passed class name [edu.yang.entity.YugiohCard] is safe
[DEBUG] 2019-12-08 09:35:20.914 [http-nio-8080-exec-1] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.yang.entity.YugiohCard
[DEBUG] 2019-12-08 09:35:21.002 [http-nio-8080-exec-1] ClassLoaderAccessImpl - Not known whether passed class name [edu.yang.entity.YugiohCardHistory] is safe
[DEBUG] 2019-12-08 09:35:21.002 [http-nio-8080-exec-1] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-12-08 09:35:21.006 [http-nio-8080-exec-1] ClassLoaderAccessImpl - Not known whether passed class name [edu.yang.entity.YugiohCardHistory] is safe
[DEBUG] 2019-12-08 09:35:21.006 [http-nio-8080-exec-1] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-12-08 09:35:21.085 [http-nio-8080-exec-1] AbstractCollectionPersister - Static SQL for collection: edu.yang.entity.User.cards
[DEBUG] 2019-12-08 09:35:21.085 [http-nio-8080-exec-1] AbstractCollectionPersister -  Row insert: update yugioh_card set user_id=? where id=?
[DEBUG] 2019-12-08 09:35:21.085 [http-nio-8080-exec-1] AbstractCollectionPersister -  Row update: update yugioh_card set  where id=?
[DEBUG] 2019-12-08 09:35:21.085 [http-nio-8080-exec-1] AbstractCollectionPersister -  Row delete: update yugioh_card set user_id=null where user_id=? and id=?
[DEBUG] 2019-12-08 09:35:21.085 [http-nio-8080-exec-1] AbstractCollectionPersister -  One-shot delete: update yugioh_card set user_id=null where user_id=?
[DEBUG] 2019-12-08 09:35:21.086 [http-nio-8080-exec-1] AbstractCollectionPersister - Static SQL for collection: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-12-08 09:35:21.087 [http-nio-8080-exec-1] AbstractCollectionPersister -  Row insert: update yugioh_card_history set yugiohCard_id=? where id=?
[DEBUG] 2019-12-08 09:35:21.089 [http-nio-8080-exec-1] AbstractCollectionPersister -  Row update: update yugioh_card_history set  where id=?
[DEBUG] 2019-12-08 09:35:21.090 [http-nio-8080-exec-1] AbstractCollectionPersister -  Row delete: update yugioh_card_history set yugiohCard_id=null where yugiohCard_id=? and id=?
[DEBUG] 2019-12-08 09:35:21.092 [http-nio-8080-exec-1] AbstractCollectionPersister -  One-shot delete: update yugioh_card_history set yugiohCard_id=null where yugiohCard_id=?
[DEBUG] 2019-12-08 09:35:21.104 [http-nio-8080-exec-1] AbstractEntityPersister - Static SQL for entity: edu.yang.entity.User
[DEBUG] 2019-12-08 09:35:21.104 [http-nio-8080-exec-1] AbstractEntityPersister -  Version select: select id from user where id =?
[DEBUG] 2019-12-08 09:35:21.105 [http-nio-8080-exec-1] AbstractEntityPersister -  Snapshot select: select user_.id, user_.user_password as user_pas2_0_, user_.user_role as user_rol3_0_, user_.user_name as user_nam4_0_ from user user_ where user_.id=?
[DEBUG] 2019-12-08 09:35:21.105 [http-nio-8080-exec-1] AbstractEntityPersister -  Insert 0: insert into user (user_password, user_role, user_name, id) values (?, ?, ?, ?)
[DEBUG] 2019-12-08 09:35:21.105 [http-nio-8080-exec-1] AbstractEntityPersister -  Update 0: update user set user_password=?, user_role=?, user_name=? where id=?
[DEBUG] 2019-12-08 09:35:21.105 [http-nio-8080-exec-1] AbstractEntityPersister -  Delete 0: delete from user where id=?
[DEBUG] 2019-12-08 09:35:21.105 [http-nio-8080-exec-1] AbstractEntityPersister -  Identity insert: insert into user (user_password, user_role, user_name) values (?, ?, ?)
[DEBUG] 2019-12-08 09:35:21.141 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2593d87e]
[DEBUG] 2019-12-08 09:35:21.160 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards
[DEBUG] 2019-12-08 09:35:21.172 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@72a5c220]
[DEBUG] 2019-12-08 09:35:21.175 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@654728e5]
[DEBUG] 2019-12-08 09:35:21.178 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardIndex
[DEBUG] 2019-12-08 09:35:21.178 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardName
[DEBUG] 2019-12-08 09:35:21.178 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardRarity
[DEBUG] 2019-12-08 09:35:21.178 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardSet
[DEBUG] 2019-12-08 09:35:21.178 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardType
[DEBUG] 2019-12-08 09:35:21.178 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.entries
[DEBUG] 2019-12-08 09:35:21.179 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@25965e66]
[DEBUG] 2019-12-08 09:35:21.179 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@669e8860]
[DEBUG] 2019-12-08 09:35:21.180 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.entries.price
[DEBUG] 2019-12-08 09:35:21.180 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.entries.ts
[DEBUG] 2019-12-08 09:35:21.180 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.entries.yugiohCard
[DEBUG] 2019-12-08 09:35:21.182 [http-nio-8080-exec-1] MetamodelGraphWalker - Property path deemed to be circular : cards.entries.yugiohCard
[DEBUG] 2019-12-08 09:35:21.183 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.image
[DEBUG] 2019-12-08 09:35:21.183 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.price
[DEBUG] 2019-12-08 09:35:21.183 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.quantity
[DEBUG] 2019-12-08 09:35:21.183 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.status
[DEBUG] 2019-12-08 09:35:21.183 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.user
[DEBUG] 2019-12-08 09:35:21.183 [http-nio-8080-exec-1] MetamodelGraphWalker - Property path deemed to be circular : cards.user
[DEBUG] 2019-12-08 09:35:21.184 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2019-12-08 09:35:21.184 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : role
[DEBUG] 2019-12-08 09:35:21.184 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : userName
[DEBUG] 2019-12-08 09:35:21.184 [http-nio-8080-exec-1] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2019-12-08 09:35:21.203 [http-nio-8080-exec-1] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2019-12-08 09:35:21.217 [http-nio-8080-exec-1] LoadPlanTreePrinter - LoadPlan(entity=edu.yang.entity.User)
    - Returns
       - EntityReturnImpl(entity=edu.yang.entity.User, querySpaceUid=<gen:0>, path=edu.yang.entity.User)
          - CollectionAttributeFetchImpl(collection=edu.yang.entity.User.cards, querySpaceUid=<gen:1>, path=edu.yang.entity.User.cards)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.yang.entity.YugiohCard, querySpaceUid=<gen:2>, path=edu.yang.entity.User.cards.<elements>)
                - CollectionAttributeFetchImpl(collection=edu.yang.entity.YugiohCard.entries, querySpaceUid=<gen:3>, path=edu.yang.entity.User.cards.<elements>.entries)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=edu.yang.entity.YugiohCardHistory, querySpaceUid=<gen:4>, path=edu.yang.entity.User.cards.<elements>.entries.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.yang.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(cards)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=edu.yang.entity.User.cards)
                - SQL table alias mapping - cards1_
                - alias suffix - 1_
                - suffixed key columns - {user_id11_1_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_1_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=edu.yang.entity.YugiohCard)
                      - SQL table alias mapping - cards1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_1_2_}
                      - JOIN (JoinDefinedByMetadata(entries)) : <gen:2> -> <gen:3>
                         - CollectionQuerySpaceImpl(uid=<gen:3>, collection=edu.yang.entity.YugiohCard.entries)
                            - SQL table alias mapping - entries2_
                            - alias suffix - 3_
                            - suffixed key columns - {yugiohCa4_2_3_}
                            - entity-element alias suffix - 4_
                            - 4_entity-element suffixed key columns - id1_2_4_
                            - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                               - EntityQuerySpaceImpl(uid=<gen:4>, entity=edu.yang.entity.YugiohCardHistory)
                                  - SQL table alias mapping - entries2_
                                  - alias suffix - 4_
                                  - suffixed key columns - {id1_2_4_}

[DEBUG] 2019-12-08 09:35:21.220 [http-nio-8080-exec-1] EntityLoader - Static select for entity edu.yang.entity.User [NONE]: select user0_.id as id1_0_0_, user0_.user_password as user_pas2_0_0_, user0_.user_role as user_rol3_0_0_, user0_.user_name as user_nam4_0_0_, cards1_.user_id as user_id11_1_1_, cards1_.id as id1_1_1_, cards1_.id as id1_1_2_, cards1_.card_index as card_ind2_1_2_, cards1_.card_name as card_nam3_1_2_, cards1_.card_rarity as card_rar4_1_2_, cards1_.card_set as card_set5_1_2_, cards1_.card_type as card_typ6_1_2_, cards1_.image as image7_1_2_, cards1_.price as price8_1_2_, cards1_.qty as qty9_1_2_, cards1_.status as status10_1_2_, cards1_.user_id as user_id11_1_2_, entries2_.yugiohCard_id as yugiohCa4_2_3_, entries2_.id as id1_2_3_, entries2_.id as id1_2_4_, entries2_.price as price2_2_4_, entries2_.update_date as update_d3_2_4_, entries2_.yugiohCard_id as yugiohCa4_2_4_ from user user0_ left outer join yugioh_card cards1_ on user0_.id=cards1_.user_id left outer join yugioh_card_history entries2_ on cards1_.id=entries2_.yugiohCard_id where user0_.id=?
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4561f45a]
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@13e1bfb5]
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@11728b84]
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardIndex
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardName
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardRarity
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardSet
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.cardType
[DEBUG] 2019-12-08 09:35:21.221 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.entries
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3fe89ad4]
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a430806]
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.entries.price
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.entries.ts
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.entries.yugiohCard
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Property path deemed to be circular : cards.entries.yugiohCard
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.image
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.price
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.quantity
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.status
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cards.user
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Property path deemed to be circular : cards.user
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : role
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : userName
[DEBUG] 2019-12-08 09:35:21.222 [http-nio-8080-exec-1] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2019-12-08 09:35:21.223 [http-nio-8080-exec-1] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2019-12-08 09:35:21.223 [http-nio-8080-exec-1] LoadPlanTreePrinter - LoadPlan(entity=edu.yang.entity.User)
    - Returns
       - EntityReturnImpl(entity=edu.yang.entity.User, querySpaceUid=<gen:0>, path=edu.yang.entity.User)
          - CollectionAttributeFetchImpl(collection=edu.yang.entity.User.cards, querySpaceUid=<gen:1>, path=edu.yang.entity.User.cards)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.yang.entity.YugiohCard, querySpaceUid=<gen:2>, path=edu.yang.entity.User.cards.<elements>)
                - CollectionAttributeFetchImpl(collection=edu.yang.entity.YugiohCard.entries, querySpaceUid=<gen:3>, path=edu.yang.entity.User.cards.<elements>.entries)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=edu.yang.entity.YugiohCardHistory, querySpaceUid=<gen:4>, path=edu.yang.entity.User.cards.<elements>.entries.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.yang.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(cards)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=edu.yang.entity.User.cards)
                - SQL table alias mapping - cards1_
                - alias suffix - 1_
                - suffixed key columns - {user_id11_1_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_1_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=edu.yang.entity.YugiohCard)
                      - SQL table alias mapping - cards1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_1_2_}
                      - JOIN (JoinDefinedByMetadata(entries)) : <gen:2> -> <gen:3>
                         - CollectionQuerySpaceImpl(uid=<gen:3>, collection=edu.yang.entity.YugiohCard.entries)
                            - SQL table alias mapping - entries2_
                            - alias suffix - 3_
                            - suffixed key columns - {yugiohCa4_2_3_}
                            - entity-element alias suffix - 4_
                            - 4_entity-element suffixed key columns - id1_2_4_
                            - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                               - EntityQuerySpaceImpl(uid=<gen:4>, entity=edu.yang.entity.YugiohCardHistory)
                                  - SQL table alias mapping - entries2_
                                  - alias suffix - 4_
                                  - suffixed key columns - {id1_2_4_}

[DEBUG] 2019-12-08 09:35:21.225 [http-nio-8080-exec-1] EntityLoader - Static select for entity edu.yang.entity.User [READ]: select user0_.id as id1_0_0_, user0_.user_password as user_pas2_0_0_, user0_.user_role as user_rol3_0_0_, user0_.user_name as user_nam4_0_0_, cards1_.user_id as user_id11_1_1_, cards1_.id as id1_1_1_, cards1_.id as id1_1_2_, cards1_.card_index as card_ind2_1_2_, cards1_.card_name as card_nam3_1_2_, cards1_.card_rarity as card_rar4_1_2_, cards1_.card_set as card_set5_1_2_, cards1_.card_type as card_typ6_1_2_, cards1_.image as image7_1_2_, cards1_.price as price8_1_2_, cards1_.qty as qty9_1_2_, cards1_.status as status10_1_2_, cards1_.user_id as user_id11_1_2_, entries2_.yugiohCard_id as yugiohCa4_2_3_, entries2_.id as id1_2_3_, entries2_.id as id1_2_4_, entries2_.price as price2_2_4_, entries2_.update_date as update_d3_2_4_, entries2_.yugiohCard_id as yugiohCa4_2_4_ from user user0_ left outer join yugioh_card cards1_ on user0_.id=cards1_.user_id left outer join yugioh_card_history entries2_ on cards1_.id=entries2_.yugiohCard_id where user0_.id=?
[DEBUG] 2019-12-08 09:35:21.244 [http-nio-8080-exec-1] Loader - Static select for action ACTION_MERGE on entity edu.yang.entity.User: select user0_.id as id1_0_1_, user0_.user_password as user_pas2_0_1_, user0_.user_role as user_rol3_0_1_, user0_.user_name as user_nam4_0_1_, cards1_.user_id as user_id11_1_3_, cards1_.id as id1_1_3_, cards1_.id as id1_1_0_, cards1_.card_index as card_ind2_1_0_, cards1_.card_name as card_nam3_1_0_, cards1_.card_rarity as card_rar4_1_0_, cards1_.card_set as card_set5_1_0_, cards1_.card_type as card_typ6_1_0_, cards1_.image as image7_1_0_, cards1_.price as price8_1_0_, cards1_.qty as qty9_1_0_, cards1_.status as status10_1_0_, cards1_.user_id as user_id11_1_0_ from user user0_ left outer join yugioh_card cards1_ on user0_.id=cards1_.user_id where user0_.id=?
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] Loader - Static select for action ACTION_REFRESH on entity edu.yang.entity.User: select user0_.id as id1_0_1_, user0_.user_password as user_pas2_0_1_, user0_.user_role as user_rol3_0_1_, user0_.user_name as user_nam4_0_1_, cards1_.user_id as user_id11_1_3_, cards1_.id as id1_1_3_, cards1_.id as id1_1_0_, cards1_.card_index as card_ind2_1_0_, cards1_.card_name as card_nam3_1_0_, cards1_.card_rarity as card_rar4_1_0_, cards1_.card_set as card_set5_1_0_, cards1_.card_type as card_typ6_1_0_, cards1_.image as image7_1_0_, cards1_.price as price8_1_0_, cards1_.qty as qty9_1_0_, cards1_.status as status10_1_0_, cards1_.user_id as user_id11_1_0_ from user user0_ left outer join yugioh_card cards1_ on user0_.id=cards1_.user_id where user0_.id=?
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] AbstractEntityPersister - Static SQL for entity: edu.yang.entity.YugiohCard
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] AbstractEntityPersister -  Version select: select id from yugioh_card where id =?
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] AbstractEntityPersister -  Snapshot select: select yugiohcard_.id, yugiohcard_.card_index as card_ind2_1_, yugiohcard_.card_name as card_nam3_1_, yugiohcard_.card_rarity as card_rar4_1_, yugiohcard_.card_set as card_set5_1_, yugiohcard_.card_type as card_typ6_1_, yugiohcard_.image as image7_1_, yugiohcard_.price as price8_1_, yugiohcard_.qty as qty9_1_, yugiohcard_.status as status10_1_, yugiohcard_.user_id as user_id11_1_ from yugioh_card yugiohcard_ where yugiohcard_.id=?
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] AbstractEntityPersister -  Insert 0: insert into yugioh_card (card_index, card_name, card_rarity, card_set, card_type, image, price, qty, status, user_id, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] AbstractEntityPersister -  Update 0: update yugioh_card set card_index=?, card_name=?, card_rarity=?, card_set=?, card_type=?, image=?, price=?, qty=?, status=?, user_id=? where id=?
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] AbstractEntityPersister -  Delete 0: delete from yugioh_card where id=?
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] AbstractEntityPersister -  Identity insert: insert into yugioh_card (card_index, card_name, card_rarity, card_set, card_type, image, price, qty, status, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@531c9e65]
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cardIndex
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cardName
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cardRarity
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cardSet
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cardType
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : entries
[DEBUG] 2019-12-08 09:35:21.245 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@386d02e5]
[DEBUG] 2019-12-08 09:35:21.246 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3bb0adcb]
[DEBUG] 2019-12-08 09:35:21.246 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : entries.price
[DEBUG] 2019-12-08 09:35:21.246 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : entries.ts
[DEBUG] 2019-12-08 09:35:21.246 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : entries.yugiohCard
[DEBUG] 2019-12-08 09:35:21.246 [http-nio-8080-exec-1] MetamodelGraphWalker - Property path deemed to be circular : entries.yugiohCard
[DEBUG] 2019-12-08 09:35:21.247 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : image
[DEBUG] 2019-12-08 09:35:21.247 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : price
[DEBUG] 2019-12-08 09:35:21.247 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : quantity
[DEBUG] 2019-12-08 09:35:21.247 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : status
[DEBUG] 2019-12-08 09:35:21.247 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2019-12-08 09:35:21.248 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@a76bbdc]
