[DEBUG] 2019-10-31 16:57:25.913 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-10-31 16:57:25.924 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-10-31 16:57:25.931 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-10-31 16:57:26.012 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-10-31 16:57:26.018 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-10-31 16:57:26.346 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-10-31 16:57:26.348 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-10-31 16:57:26.362 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-10-31 16:57:26.669 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-10-31 16:57:26.695 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-10-31 16:57:26.696 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2019-10-31 16:57:26.718 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2019-10-31 16:57:26.751 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4893b344
[DEBUG] 2019-10-31 16:57:26.752 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4893b344
[DEBUG] 2019-10-31 16:57:26.752 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4893b344
[DEBUG] 2019-10-31 16:57:26.752 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2d0ecb24
[DEBUG] 2019-10-31 16:57:26.752 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@abff8b7
[DEBUG] 2019-10-31 16:57:26.753 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@b0fc838
[DEBUG] 2019-10-31 16:57:26.753 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@4acb2510
[DEBUG] 2019-10-31 16:57:26.753 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@4acb2510
[DEBUG] 2019-10-31 16:57:26.753 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@4acb2510
[DEBUG] 2019-10-31 16:57:26.757 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@7a904f32
[DEBUG] 2019-10-31 16:57:26.758 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@7a904f32
[DEBUG] 2019-10-31 16:57:26.758 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7a904f32
[DEBUG] 2019-10-31 16:57:26.759 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4339e0de
[DEBUG] 2019-10-31 16:57:26.759 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4339e0de
[DEBUG] 2019-10-31 16:57:26.759 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4339e0de
[DEBUG] 2019-10-31 16:57:26.761 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@27b2faa6
[DEBUG] 2019-10-31 16:57:26.761 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@27b2faa6
[DEBUG] 2019-10-31 16:57:26.762 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@27b2faa6
[DEBUG] 2019-10-31 16:57:26.763 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@75a118e6
[DEBUG] 2019-10-31 16:57:26.767 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@75a118e6
[DEBUG] 2019-10-31 16:57:26.768 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@75a118e6
[DEBUG] 2019-10-31 16:57:26.769 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@6bda1d19
[DEBUG] 2019-10-31 16:57:26.769 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@6bda1d19
[DEBUG] 2019-10-31 16:57:26.769 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@6bda1d19
