[DEBUG] 2019-11-05 15:54:01.365 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-11-05 15:54:01.379 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-11-05 15:54:01.412 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-11-05 15:54:01.661 [http-nio-8080-exec-5] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-11-05 15:54:01.669 [http-nio-8080-exec-5] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-11-05 15:54:01.936 [http-nio-8080-exec-5] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-11-05 15:54:01.939 [http-nio-8080-exec-5] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-11-05 15:54:02.008 [http-nio-8080-exec-5] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-11-05 15:54:02.756 [http-nio-8080-exec-5] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-11-05 15:54:02.805 [http-nio-8080-exec-5] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-11-05 15:54:02.807 [http-nio-8080-exec-5] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-11-05 15:54:04.685 [http-nio-8080-exec-5] EntityBinder - Bind entity edu.yang.entity.YugiohCard on table yugioh_card
[DEBUG] 2019-11-05 15:54:04.755 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.766 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-11-05 15:54:04.771 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:id]
[DEBUG] 2019-11-05 15:54:04.776 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-11-05 15:54:04.783 [http-nio-8080-exec-5] PropertyBinder - Building property id
[DEBUG] 2019-11-05 15:54:04.794 [http-nio-8080-exec-5] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-11-05 15:54:04.796 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_index, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.800 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property cardIndex with lazy=false
[DEBUG] 2019-11-05 15:54:04.800 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardIndex]
[DEBUG] 2019-11-05 15:54:04.800 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for cardIndex
[DEBUG] 2019-11-05 15:54:04.800 [http-nio-8080-exec-5] PropertyBinder - Building property cardIndex
[DEBUG] 2019-11-05 15:54:04.800 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.802 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property cardName with lazy=false
[DEBUG] 2019-11-05 15:54:04.802 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardName]
[DEBUG] 2019-11-05 15:54:04.802 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for cardName
[DEBUG] 2019-11-05 15:54:04.802 [http-nio-8080-exec-5] PropertyBinder - Building property cardName
[DEBUG] 2019-11-05 15:54:04.802 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_rarity, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.804 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property cardRarity with lazy=false
[DEBUG] 2019-11-05 15:54:04.804 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardRarity]
[DEBUG] 2019-11-05 15:54:04.805 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for cardRarity
[DEBUG] 2019-11-05 15:54:04.805 [http-nio-8080-exec-5] PropertyBinder - Building property cardRarity
[DEBUG] 2019-11-05 15:54:04.805 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_set, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.805 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property cardSet with lazy=false
[DEBUG] 2019-11-05 15:54:04.808 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardSet]
[DEBUG] 2019-11-05 15:54:04.809 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for cardSet
[DEBUG] 2019-11-05 15:54:04.809 [http-nio-8080-exec-5] PropertyBinder - Building property cardSet
[DEBUG] 2019-11-05 15:54:04.809 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_type, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.809 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property cardType with lazy=false
[DEBUG] 2019-11-05 15:54:04.809 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardType]
[DEBUG] 2019-11-05 15:54:04.809 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for cardType
[DEBUG] 2019-11-05 15:54:04.809 [http-nio-8080-exec-5] PropertyBinder - Building property cardType
[DEBUG] 2019-11-05 15:54:04.814 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-11-05 15:54:04.815 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.820 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.829 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.830 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.831 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='entries_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-11-05 15:54:04.832 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-11-05 15:54:04.832 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-11-05 15:54:04.833 [http-nio-8080-exec-5] CollectionBinder - Collection role: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-11-05 15:54:04.835 [http-nio-8080-exec-5] PropertyBinder - Building property entries
[DEBUG] 2019-11-05 15:54:04.836 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=image, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.836 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property image with lazy=false
[DEBUG] 2019-11-05 15:54:04.836 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:image]
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for image
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] PropertyBinder - Building property image
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:price]
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] PropertyBinder - Building property price
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=qty, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property quantity with lazy=false
[DEBUG] 2019-11-05 15:54:04.837 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:quantity]
[DEBUG] 2019-11-05 15:54:04.838 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for quantity
[DEBUG] 2019-11-05 15:54:04.838 [http-nio-8080-exec-5] PropertyBinder - Building property quantity
[DEBUG] 2019-11-05 15:54:04.838 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=status, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.838 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property status with lazy=false
[DEBUG] 2019-11-05 15:54:04.840 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:status]
[DEBUG] 2019-11-05 15:54:04.844 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for status
[DEBUG] 2019-11-05 15:54:04.844 [http-nio-8080-exec-5] PropertyBinder - Building property status
[DEBUG] 2019-11-05 15:54:04.845 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-11-05 15:54:04.846 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.847 [http-nio-8080-exec-5] PropertyBinder - Building property user
[DEBUG] 2019-11-05 15:54:04.850 [http-nio-8080-exec-5] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.User
[DEBUG] 2019-11-05 15:54:04.850 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-11-05 15:54:04.850 [http-nio-8080-exec-5] EntityBinder - Import with entity name User
[DEBUG] 2019-11-05 15:54:04.850 [http-nio-8080-exec-5] EntityBinder - Bind entity edu.yang.entity.User on table user
[DEBUG] 2019-11-05 15:54:04.851 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:id]
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] PropertyBinder - Building property id
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.852 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='cards_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] CollectionBinder - Collection role: edu.yang.entity.User.cards
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] PropertyBinder - Building property cards
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_password, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:password]
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] PropertyBinder - Building property password
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_role, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property role with lazy=false
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:role]
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for role
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] PropertyBinder - Building property role
[DEBUG] 2019-11-05 15:54:04.853 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.854 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2019-11-05 15:54:04.854 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:userName]
[DEBUG] 2019-11-05 15:54:04.854 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2019-11-05 15:54:04.854 [http-nio-8080-exec-5] PropertyBinder - Building property userName
[DEBUG] 2019-11-05 15:54:04.856 [http-nio-8080-exec-5] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-11-05 15:54:04.859 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-11-05 15:54:04.861 [http-nio-8080-exec-5] EntityBinder - Import with entity name YugiohCardHistory
[DEBUG] 2019-11-05 15:54:04.861 [http-nio-8080-exec-5] EntityBinder - Bind entity edu.yang.entity.YugiohCardHistory on table yugioh_card_history
[DEBUG] 2019-11-05 15:54:04.864 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.866 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-11-05 15:54:04.866 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:id]
[DEBUG] 2019-11-05 15:54:04.867 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-11-05 15:54:04.867 [http-nio-8080-exec-5] PropertyBinder - Building property id
[DEBUG] 2019-11-05 15:54:04.867 [http-nio-8080-exec-5] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-11-05 15:54:04.867 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.867 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-11-05 15:54:04.868 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:price]
[DEBUG] 2019-11-05 15:54:04.868 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-11-05 15:54:04.868 [http-nio-8080-exec-5] PropertyBinder - Building property price
[DEBUG] 2019-11-05 15:54:04.868 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=update_date, insertable=true, updatable=false, unique=false}
[DEBUG] 2019-11-05 15:54:04.868 [http-nio-8080-exec-5] PropertyBinder - MetadataSourceProcessor property ts with lazy=false
[DEBUG] 2019-11-05 15:54:04.870 [http-nio-8080-exec-5] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:ts]
[DEBUG] 2019-11-05 15:54:04.870 [http-nio-8080-exec-5] SimpleValueBinder - building SimpleValue for ts
[DEBUG] 2019-11-05 15:54:04.871 [http-nio-8080-exec-5] PropertyBinder - Building property ts
[DEBUG] 2019-11-05 15:54:04.885 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-11-05 15:54:04.886 [http-nio-8080-exec-5] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=yugiohCard, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-11-05 15:54:04.886 [http-nio-8080-exec-5] PropertyBinder - Building property yugiohCard
[DEBUG] 2019-11-05 15:54:04.892 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-11-05 15:54:04.892 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for cardIndex
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for cardName
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for cardRarity
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for cardSet
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for cardType
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for image
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for quantity
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for status
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for role
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2019-11-05 15:54:04.893 [http-nio-8080-exec-5] SimpleValueBinder - Starting fillSimpleValue for ts
[DEBUG] 2019-11-05 15:54:04.908 [http-nio-8080-exec-5] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [yugioh_card]
[DEBUG] 2019-11-05 15:54:04.908 [http-nio-8080-exec-5] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user]
[DEBUG] 2019-11-05 15:54:04.908 [http-nio-8080-exec-5] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [yugioh_card_history]
[DEBUG] 2019-11-05 15:54:04.908 [http-nio-8080-exec-5] CollectionSecondPass - Second pass for collection: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-11-05 15:54:04.912 [http-nio-8080-exec-5] CollectionBinder - Binding a OneToMany: edu.yang.entity.YugiohCard.entries through a foreign key
[DEBUG] 2019-11-05 15:54:04.913 [http-nio-8080-exec-5] CollectionBinder - Mapping collection: edu.yang.entity.YugiohCard.entries -> yugioh_card_history
[DEBUG] 2019-11-05 15:54:04.916 [http-nio-8080-exec-5] TableBinder - Retrieving property edu.yang.entity.YugiohCardHistory.yugiohCard
[DEBUG] 2019-11-05 15:54:04.917 [http-nio-8080-exec-5] CollectionSecondPass - Mapped collection key: yugiohCard_id, one-to-many: edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-11-05 15:54:04.917 [http-nio-8080-exec-5] CollectionSecondPass - Second pass for collection: edu.yang.entity.User.cards
[DEBUG] 2019-11-05 15:54:04.917 [http-nio-8080-exec-5] CollectionBinder - Binding a OneToMany: edu.yang.entity.User.cards through a foreign key
[DEBUG] 2019-11-05 15:54:04.917 [http-nio-8080-exec-5] CollectionBinder - Mapping collection: edu.yang.entity.User.cards -> yugioh_card
